img_path,label
./data\Banana\0_100.jpg,Banana
./data\Banana\104_100.jpg,Banana
./data\Banana\107_100.jpg,Banana
./data\Banana\10_100.jpg,Banana
./data\Banana\112_100.jpg,Banana
./data\Banana\117_100.jpg,Banana
./data\Banana\118_100.jpg,Banana
./data\Banana\119_100.jpg,Banana
./data\Banana\11_100.jpg,Banana
./data\Banana\120_100.jpg,Banana
./data\Banana\121_100.jpg,Banana
./data\Banana\122_100.jpg,Banana
./data\Banana\123_100.jpg,Banana
./data\Banana\124_100.jpg,Banana
./data\Banana\125_100.jpg,Banana
./data\Banana\126_100.jpg,Banana
./data\Banana\127_100.jpg,Banana
./data\Banana\128_100.jpg,Banana
./data\Banana\129_100.jpg,Banana
./data\Banana\130_100.jpg,Banana
./data\Banana\131_100.jpg,Banana
./data\Banana\132_100.jpg,Banana
./data\Banana\133_100.jpg,Banana
./data\Banana\134_100.jpg,Banana
./data\Banana\135_100.jpg,Banana
./data\Banana\136_100.jpg,Banana
./data\Banana\137_100.jpg,Banana
./data\Banana\138_100.jpg,Banana
./data\Banana\139_100.jpg,Banana
./data\Banana\140_100.jpg,Banana
./data\Banana\141_100.jpg,Banana
./data\Banana\142_100.jpg,Banana
./data\Banana\143_100.jpg,Banana
./data\Banana\144_100.jpg,Banana
./data\Banana\145_100.jpg,Banana
./data\Banana\146_100.jpg,Banana
./data\Banana\147_100.jpg,Banana
./data\Banana\148_100.jpg,Banana
./data\Banana\149_100.jpg,Banana
./data\Banana\150_100.jpg,Banana
./data\Banana\151_100.jpg,Banana
./data\Banana\152_100.jpg,Banana
./data\Banana\153_100.jpg,Banana
./data\Banana\154_100.jpg,Banana
./data\Banana\155_100.jpg,Banana
./data\Banana\156_100.jpg,Banana
./data\Banana\157_100.jpg,Banana
./data\Banana\170_100.jpg,Banana
./data\Banana\171_100.jpg,Banana
./data\Banana\172_100.jpg,Banana
./data\Banana\173_100.jpg,Banana
./data\Banana\174_100.jpg,Banana
./data\Banana\175_100.jpg,Banana
./data\Banana\176_100.jpg,Banana
